¿¬¹ø,´ëºÐ·ùÄÚµå,´ëºÐ·ù,¼ÒºÐ·ù,ÇÑ±¹¾î,Å°¸£Å°Áî½ºÅº¾î  (¬¬¬í¬â¬Ô¬í¬Ù ¬ä¬Ú¬Ý¬Ú) ,¹ßÀ½
810,4,ÀÛ¾÷Áö½Ã,ÀÛ¾÷±ÔÄ¢µî±âÅ¸,Áï½Ã µé¸®¼¼¿ä.,¬¥¬Ñ¬â¬à¬à ¬Ø¬à¬Ý¬å¬Ô¬å¬ß¬å¬Ù. ,´Ù·Î¿À Á¹·ç±¸´©ÁÖ
811,4,ÀÛ¾÷Áö½Ã,ÀÛ¾÷±ÔÄ¢µî±âÅ¸,ÃµÃµÈ÷ ÇÏ¼¼¿ä,¬¡¬Ü¬í¬â¬í¬ß ¬Ü¬í¬Ý¬í¬ß¬í¬Ù. ,¾ÆÅ©¸¥ Å¬¸£´ÀÁî
812,4,ÀÛ¾÷Áö½Ã,ÀÛ¾÷±ÔÄ¢µî±âÅ¸,Å« ¼Ò¸®·Î ¸»¾¸ÇØ º¸¼¼¿ä,¬¬¬Ñ¬ä¬ä¬å¬å¬â¬Ñ¬Ü ¬ã¬å¬Û¬Ý¬à¬ß¬å¬Ù. ,Ä«Åõ¶ô ¼öÀÏ·Î´©ÁÖ
813,4,ÀÛ¾÷Áö½Ã,ÀÛ¾÷±ÔÄ¢µî±âÅ¸,Æ¯º°ÇÑ ÀÏ ÀÖÀ¸¸é Áï½Ã ÀüÈ­ÇÏ¼¼¿ä,¬¿¬Ô¬Ö¬â ¬Ü¬à¬à¬á¬ä¬å¬å ¬à¬Ù¬Ô¬à¬é¬à ¬Ú¬ê¬ä¬Ö¬â ¬Ò¬à¬Ý¬ã¬à ¬Õ¬Ñ¬â¬à¬à ¬é¬Ñ¬Ý¬í¬ß¬í¬Ù. ,¿¡°Ô¸£ ÄßÅõ ¿ÀÁÖ°íÃÊ ÀÌ½¬Å×¸£ º¼¼Ò ´Ù·Î Âû¸£´ÀÁî
814,4,ÀÛ¾÷Áö½Ã,ÀÛ¾÷±ÔÄ¢µî±âÅ¸,ÆÄ¶õ»ö ÀÛ¾÷º¹ÀÔ´Ï´Ù.,¬¬¬à¬Ü ¬ä¬å¬ã¬ä¬à¬Ô¬å ¬å¬ß¬Ú¬æ¬à¬â¬Þ¬Ñ. ,±  µÎ¼öÅä±¸ ¿ì´ÏÆ÷¸£¸¶ 
815,4,ÀÛ¾÷Áö½Ã,ÀÛ¾÷±ÔÄ¢µî±âÅ¸,ÇöÀå¿¡¼­ ²À ÇÊ¿äÇÑ ÇÑ±¹¾îµµ °¡¸£ÃÄ µå¸³´Ï´Ù.,¬¨¬å¬Þ¬å¬ê ¬Þ¬Ö¬Ù¬Ô¬Ú¬Ý¬Ú¬ß¬Õ¬Ö ¬ã¬à¬Ù¬ã¬å¬Ù ¬Ü¬Ö¬â¬Ö¬Ü¬ä¬Ö¬Ý¬å¬å¬é¬å ¬Ü¬à¬â¬Ö¬Û ¬ã¬à¬Ù¬Õ¬à¬â¬å¬ß ¬Õ¬Ñ¬Ô¬í ¬å¬Û¬â¬à¬ä¬à¬Ò¬å¬Ù. ,ÁÖ¹«½¬ ¸ÞÁö±æ¸°µ¥ ¼Ò¼öÁÖ ÄÉ·ºÅÚ·çÃß ÄÚ·¹ÀÌ ¼ÒÁÖµµ·é ´Ù±× ¿ìÀÌ·ÎÅäºÎÁÖ
816,4,ÀÛ¾÷Áö½Ã,ÀÛ¾÷±ÔÄ¢µî±âÅ¸,È¤½Ã ÀÏÇÏ½Ã¸é ÈûµçÀÏ ¾ø½À´Ï±î,¬¨¬å¬Þ¬å¬ê¬Ü¬Ñ ¬é¬í¬Ü¬ã¬Ñ¬ß¬í¬Ù ¬à¬à¬â¬å¬é¬å¬Ý¬å¬Ü¬ä¬Ñ¬â ¬Ò¬à¬Ý¬Ò¬à¬Û¬Ò¬å ,ÁÖ¹«½¬Ä« Åª»ç´ÀÁî ¿À·çÃâ·èÅ¸¸£ º¼º¸ÀÌºÎ
817,4,ÀÛ¾÷Áö½Ã,ÀÛ¾÷±ÔÄ¢µî±âÅ¸,È¸»ç»çÁ¤ÀÌ ÁÁÁö ¾Ê³×¿ä,¬ª¬ê¬Ü¬Ñ¬ß¬Ñ¬ß¬í¬ß ¬ï¬Ü¬à¬ß¬à¬Þ¬Ú¬Ü¬Ñ¬Ý¬í¬Ü ¬Ñ¬Ò¬Ñ¬Ý¬í ¬Ø¬Ñ¬Ü¬ê¬í ¬ï¬Þ¬Ö¬ã. ,ÀÌ½¬Ä«³ª´Â ¿¡ÄÚ³ë¹ÌÄ®¸¤  ¾Æ¹ß¸£ ÀÛ½¬ ¿¡¸Þ½º.
818,4,ÀÛ¾÷Áö½Ã,ÀÛ¾÷±ÔÄ¢µî±âÅ¸,È¸ÀÇÁß¿¡ ÁÁÀº ÀÇ°ßÀ» Á¦½ÃÇØ ÁÖ¼¼¿ä,"¬³¬å¬â¬Ñ¬ß¬í¬é, ¬é¬à¬Ô¬å¬Ý¬å¬ê ¬å¬Ò¬Ñ¬Ô¬í¬ß¬Õ¬Ñ ¬Ø¬Ñ¬Ü¬ê¬í ¬á¬Ú¬Ü¬Ú¬â¬Ý¬Ö¬â¬Õ¬Ú ¬ã¬å¬ß¬å¬ê¬ä¬Ñ¬ß¬í¬Ù","¼ö¶óˆn, ÃÊ±¼·ç½¬ ¿ì¹Ù±Ù´Ù ÀÛ½¬ ÇÇÅ°¸£·¼µð ¼ö´©½¬Å¸´ÀÁî"
819,4,¬¨¬Ñ¬ä¬Ñ¬Ü¬Ñ¬ß¬Ñ ¬Ø¬Ñ¬ß¬Ñ ¬Ñ¬ê¬Ü¬Ñ¬ß¬Ñ ,¬¨¬Ñ¬ä¬Ñ¬Ü¬Ñ¬ß¬Ñ ¬Ø¬à¬ß¬å¬ß¬Õ¬à ¬Þ¬Ñ¬Ñ¬Ý¬í¬Þ¬Ñ¬ä ,~±îÁö ±â¼÷»ç¿¡¼­ ³ª°¡ÁÖ¼¼¿ä ,~ ¬å¬Ò¬Ñ¬Ü¬í¬ä¬Ü¬Ñ ¬é¬Ö¬Û¬Ú¬ß ¬Ø¬Ñ¬ä¬Ñ¬Ü¬Ñ¬ß¬Ñ¬Õ¬Ñ¬ß ¬é¬í¬Ô¬í¬á ¬Ü¬Ö¬ä¬Ú¬ß¬Ú¬Ù. ,~ ¿ì¹Ù´Œ°¡ Ã¼ÀÎ ÀÚÅ¸Ä«³ª´Ü Ã÷±Þ ÄÉÆ¼´ÏÁö
820,4,±â¼÷»ç¹×½Ä´ç,±â¼÷»ç¾È³»,°¡½º¸¦ ¾Æ²¸ ¾²½Ê½Ã¿À ,¬¤¬Ñ¬Ù¬Õ¬í ¬ã¬Ñ¬â¬Ñ¬Þ¬Ø¬Ñ¬Ý¬Õ¬Ñ¬á ¬Ú¬ê¬ä¬Ö¬ä¬Ú¬ß¬Ú¬Ù. ,°¡Áîµå »ç¶÷Àß´ä ÀÌ½¬Å×Æ¼´ÏÁö
821,4,±â¼÷»ç¹×½Ä´ç,±â¼÷»ç¾È³»,±â¼÷»ç °ü¸® Ã¥ÀÓÀÚ´Â ¤·¤·ÀÔ´Ï´Ù. ,¬¨¬Ñ¬ä¬Ñ¬Ü¬Ñ¬ß¬Ñ¬ß¬í¬ß ¬Ò¬Ñ¬ê¬Ü¬Ñ¬â¬Þ¬Ñ¬ã¬í ¤·¤·¬Ò¬à¬Ý¬à¬ä. ,ÀÚÅ¸Ä«³ª´Â ¹Ù½¬Ä«¸£¸¶½º ____º¼·Ô
822,4,±â¼÷»ç¹×½Ä´ç,±â¼÷»ç¾È³»,±â¼÷»ç °ü¸®ºñ¿ëÀº  ¤·¤·¿ø ±îÁö È¸»ç¿¡¼­ º¸Á¶ÇÕ´Ï´Ù,¬¨¬Ñ¬ä¬Ñ¬Ü¬Ñ¬ß¬Ñ¬ß¬í¬ß ¬Ü¬à¬Þ¬Þ¬å¬ß¬Ñ¬Ý¬Õ¬í¬Ü ¬ä¬à¬Ý¬à¬Þ¬Õ¬à¬â¬å¬ß ¤·¤·¬Ó¬à¬ß¬Ô¬à ¬é¬Ö¬Û¬Ú¬ß¬Ü¬Ú ¬ã¬å¬Þ¬Þ¬Ñ¬ã¬í¬ß ¬Ú¬ê¬Ü¬Ñ¬ß¬Ñ¬Õ¬Ñ¬ß ¬ä¬à¬Ý¬à¬á ¬Ò¬Ö¬â¬Ö¬ä. ,ÀÚÅ¸Ä«³ª´Â Ä«¹«³¯µæ Åç·Òµµ·é _____¿ø°í Ã¼ÀÎÅ° ¼û¸¶½¼ ÀÌ½¬Ä«³ª´Ü ÄÝ·Ó º£·¿
823,4,±â¼÷»ç¹×½Ä´ç,±â¼÷»ç¾È³»,±â¼÷»ç °ü¸®ºñ¿ëÀº ±Ù·ÎÀÚ¿Í È¸»ç¿¡¼­ °øµ¿ºÎ´ãÇÏ´Ï ¾Æ²¸¾²¼¼¿ä,¬¨¬Ñ¬ä¬Ñ¬Ü¬Ñ¬ß¬Ñ¬ß¬í¬ß ¬Ü¬à¬Þ¬Þ¬å¬ß¬Ñ¬Ý¬Õ¬í¬Ü ¬ä¬à¬Ý¬à¬Þ¬å¬ß ¬Ø¬å¬Þ¬å¬ê¬é¬å ¬Þ¬Ö¬ß¬Ö¬ß ¬Ú¬ê¬Ü¬Ñ¬ß¬Ñ ¬à¬â¬ä¬à¬Õ¬à¬ß ¬Ò¬à¬Ý¬å¬á ¬ä¬à¬Ý¬à¬Ô¬à¬ß ¬å¬é¬å¬ß ¬ã¬Ñ¬â¬Ñ¬Þ¬Ø¬Ñ¬Ý¬Õ¬å¬å¬Ý¬å¬Ü ¬Þ¬Ö¬ß¬Ö¬ß ¬Ü¬à¬Ý¬Õ¬à¬ß¬å¬ß¬å¬Ù. ,ÀÚÅ¸Ä«³ª´Â Ä«¹«³¯µæ Åç·Î¹® ÁÖ¹«½´Ãß ¸Þ³Ù ÀÌ½¬Ä«³ª ¿À·çÅäµ· º¼·ì Åç·Î°ï ¿ìÃá »ç¶÷´ÞµÑ·è ¸Þ³Ù ÄÝµµ´©´©½º
824,4,±â¼÷»ç¹×½Ä´ç,±â¼÷»ç¾È³»,±â¼÷»ç °ü¸®ºñ¿ëÀº ¤·¤·¿øºÎÅÍ ±Ù·ÎÀÚºÎ´ãÀÔ´Ï´Ù ,¬¨¬Ñ¬ä¬Ñ¬Ü¬Ñ¬ß¬Ñ¬ß¬í¬ß ¬Ü¬à¬Þ¬Þ¬å¬ß¬Ñ¬Ý¬Õ¬í¬Ü ¬ä¬à¬Ý¬à¬Þ¬Õ¬à¬â¬å¬ß ¤·¤·¬Ó¬à¬ß¬Ô¬à ¬é¬Ö¬Û¬Ú¬ß¬Ü¬Ú ¬ã¬å¬Þ¬Þ¬Ñ¬ã¬í¬ß ¬Ø¬å¬Þ¬å¬ê¬é¬å ¬ä¬à¬Ý¬à¬Û¬ä. ,ÀÚÅ¸Ä«³ª´Â Ä«¹«³¯µæ Åç·Òµµ·é ____¿ø°í Ã¼ÀÎÅ° ¼û¸¶½¼ ÁÖ¹«½´Ãß Åç·ÎÀÕ. 
825,4,±â¼÷»ç¹×½Ä´ç,±â¼÷»ç¾È³»,±â¼÷»ç ºñ¿ëÀº ±Ù·ÎÀÚ¿Í È¸»ç¿¡¼­ °øµ¿ºÎ´ãÇÏ´Ï ¾Æ²¸¾²¼¼¿ä,¬¨¬Ñ¬ä¬Ñ¬Ü¬Ñ¬ß¬Ñ¬ß¬í¬ß ¬Ñ¬Ü¬é¬Ñ¬ã¬í¬ß ¬Ø¬å¬Þ¬å¬ê¬é¬å ¬Þ¬Ö¬ß¬Ö¬ß ¬Ú¬ê¬Ü¬Ñ¬ß¬Ñ ¬à¬â¬ä¬à¬Õ¬à¬ß ¬Ò¬à¬Ý¬å¬á ¬ä¬à¬Ý¬à¬Ô¬à¬ß ¬å¬é¬å¬ß ¬ã¬Ñ¬â¬Ñ¬Þ¬Ø¬Ñ¬Ý¬Õ¬å¬å¬Ý¬å¬Ü ¬Þ¬Ö¬ß¬Ö¬ß ¬Ü¬à¬Ý¬Õ¬à¬ß¬å¬ß¬å¬Ù. ,ÀÚÅ¸Ä«³ª´Â ¾ÇÂ÷½¼ ÁÖ¹«½´Ãß ¸Þ³Ù ÀÌ½¬Ä­ ¿À·çÅäµ· º¼·ì Åç·Î°ï ¿ìÃá »ç¶÷´ÞµÑ·è ¸Þ³Ù ÄÝµµ´©´©½º
826,4,±â¼÷»ç¹×½Ä´ç,±â¼÷»ç¾È³»,±â¼÷»ç ÀÔ¼Ò¸¦ ¿øÇÕ´Ï±î,¬¨¬Ñ¬ä¬Ñ¬Ü¬Ñ¬ß¬Ñ¬Ô¬Ñ ¬Ø¬Ñ¬ê¬Ñ¬Ô¬Ñ¬ß¬Õ¬í ¬Ü¬Ñ¬Ñ¬Ý¬Ñ¬Û¬ã¬í¬Ù¬Ò¬í,ÀÚÅ¸Ä«³ª´Ù ÀÚ»þ°£µå Ä®¶óÀÌ½ºÁîºê
827,4,±â¼÷»ç¹×½Ä´ç,±â¼÷»ç¾È³»,³ÃÀå°í´Â °øµ¿À¸·Î »ç¿ëÇÏ½Ã¸é µË´Ï´Ù,¬®¬å¬Ù¬Õ¬Ñ¬ä¬Ü¬í¬é¬ä¬í ¬à¬â¬ä¬à¬Õ¬à¬ß ¬Ò¬Ú¬â¬Ô¬Ö ¬Ü¬à¬Ý¬Õ¬à¬ß¬à¬ã¬å¬Ù¬Õ¬Ñ¬â. ,¹«Áî´ÙÆ®Å©Ã÷Æ® ¿À¸£Åäµ· ºñ¸£°Ô ÄÝµµ³ë¼ö¼ö´Ù¸£
828,4,±â¼÷»ç¹×½Ä´ç,±â¼÷»ç¾È³»,´Ù¸¥ ±Ù·ÎÀÚ¿Í ÇÔ²² ¾µ ¹æÀÔ´Ï´Ù.,¬¢¬Ñ¬ê¬Ü¬Ñ ¬Ø¬å¬Þ¬å¬ê¬é¬å ¬Þ¬Ö¬ß¬Ö¬ß ¬Ò¬Ú¬â¬Ô¬Ö ¬Ü¬à¬Ý¬Õ¬à¬ß¬à ¬ä¬å¬â¬Ô¬Ñ¬ß ¬Ò¬à¬Ý¬Þ¬à. ,¹Ù½¬Ä« ÁÖ¹«½¬Ãß ¸Þ³Ù ºñ¸£°Ô °ñµµ³ë Åõ¸£°£ º¼¸ð
829,4,±â¼÷»ç¹×½Ä´ç,±â¼÷»ç¾È³»,´ç½Å¹æÀº 2ÃþÀÔ´Ï´Ù,C¬Ú¬Ù¬Õ¬Ú¬ß ¬Ò¬à¬Ý¬Þ¬à¬ß¬å¬Ù 2-¬é¬Ú ¬Ü¬Ñ¬Ò¬Ñ¬ä¬ä¬Ñ ¬Ø¬Ñ¬Û¬Ô¬Ñ¬ê¬Ü¬Ñ¬ß. ,½Ã½Ãµò ¸ô¸ð´©¼ö 2-Ä¡ Ä«¹å´Ù ÀÚÀÌ°¡½¬Ä­
830,4,±â¼÷»ç¹×½Ä´ç,±â¼÷»ç¾È³»,·ë¸ÞÀÌÆ®¿¡°Ô ÇÇÇØ¸¦ ÁÖÁö ¾Êµµ·Ï ÇÏ¼¼¿ä.,"¬¢¬Ú¬â¬Ô¬Ö ¬Ø¬Ñ¬ê¬Ñ¬Ô¬Ñ¬ß ¬Ñ¬Õ¬Ñ¬Þ¬Õ¬í¬ß ¬ä¬í¬ß¬é¬í¬ß ¬Ñ¬Ý¬í¬á, ¬Ù¬í¬ñ¬ß ¬Ü¬Ö¬Ý¬ä¬Ú¬â¬Ò¬Ö¬Ô¬Ö¬ß¬Ô¬Ö ¬Ñ¬â¬Ö¬Ü¬Ö¬ä ¬Ü¬í¬Ý¬í¬ß¬í¬Ù. ","ºñ¸£°Ô ÀÚ»þ°£ ¾Æ´ãµç Æ°Ãù ¾Ë¸¨, Áî¾á ÄÌÆ¼¸®º£°Õ°Ô ¾Æ·¹ÄÊ Å¬¸£´ÀÁî"
831,4,±â¼÷»ç¹×½Ä´ç,±â¼÷»ç¾È³»,·ë¸ÞÀÌÆ®¿Í Àß »óÀÇÇÏ¼¼¿ä.,¬¢¬à¬Ý¬Þ¬à¬Õ¬à ¬Ò¬Ú¬â¬Ô¬Ö ¬Ø¬Ñ¬ê¬Ñ¬Ô¬Ñ¬ß ¬Ü¬å¬â¬Ò¬å¬ß¬å¬Ù ¬Þ¬Ö¬ß¬Ö¬ß ¬Ø¬Ñ¬Ü¬ê¬í¬Ý¬Ñ¬á ¬Þ¬Ñ¬Ü¬å¬Ý¬Õ¬Ñ¬ê¬í¬ß¬í¬Ù. ,º¼¸ðµµ ºñ¸£°Ô ÀÚ»õ°£ ±¸·çºÎ´©¼ö ¸Þ³Ù ÀÛ½¯¶ø ¸¶±¼´Ù½¬´À½º
832,4,±â¼÷»ç¹×½Ä´ç,±â¼÷»ç¾È³»,¹°°ÇÀ» Àß Á¤¸®ÇÕ´Ï´Ù,¬¢¬å¬ð¬Þ¬Õ¬Ñ¬â¬Õ¬í ¬à¬Ù ¬à¬â¬Õ¬å¬ß¬Ñ ¬ä¬Ñ¬Ü¬ä¬Ñ¬ß¬í¬Ù. ,ºÎÀ³´Ù¸£µå ¿ÀÁÖ ¿À·çµÎ³ª Å¹Å¸´À½º
833,4,±â¼÷»ç¹×½Ä´ç,±â¼÷»ç¾È³»,¹°À» ¾Æ²¸¾²¼¼¿ä.,¬³¬å¬å¬ß¬å ¬Ñ¬ñ¬á ¬Ú¬ê¬ä¬Ö¬ä¬Ú¬ß¬Ú¬Ù. ,¼ö¿ì´© ¾Æ¾å ÀÌ½¬Å×Æ¼´Ï½Ã
834,4,±â¼÷»ç¹×½Ä´ç,±â¼÷»ç¾È³»,º¸ÀÏ·¯°¡ °íÀå ³µ³ªºÁ¿ä,¬µ¬Û ¬Ø¬í¬Ý¬í¬ä¬Ü¬í¬é ¬á¬Ö¬é¬Ü¬Ñ ¬Ò¬å¬Ù¬å¬Ý¬å¬á ¬Ü¬Ñ¬Ý¬Ô¬Ñ¬ß ¬à¬Ü¬ê¬à¬Û¬ä. ,¿ìÀÌ Áñ¸©Å©Ã÷ ÆäÃ÷Ä« ºÎÁÙ·ì Ä®°£ ¿Á¼îÀÕ 
835,4,±â¼÷»ç¹×½Ä´ç,±â¼÷»ç¾È³»,º¸Áõ±Ý ¤·¤· ÀÔ´Ï´Ù.,¬©¬Ñ¬Ý¬à¬Ô ¤·¤· ¬Ó¬à¬ß ¬Ò¬à¬Ý¬à¬ä. ,Àß·Ï ____¿ø º¼·Ô
836,4,±â¼÷»ç¹×½Ä´ç,±â¼÷»ç¾È³»,ºÒÆíÇÑ Á¡Àº ÀÌ°÷¿¡ Àû¾îÁÖ¼¼¿ä,¬½¬ß¬Ô¬Ñ¬Û¬ã¬í¬Ù¬Õ¬í¬Ü¬ä¬Ñ¬â ¬Ò¬à¬Ý¬ã¬à ¬Ò¬å¬Ý ¬Ø¬Ö¬â¬Ô¬Ö ¬Ø¬Ñ¬Ù¬í¬á ¬Ü¬à¬ð¬ß¬å¬Ù. ,ÀÀ°¡ÀÌ½º½ºµæ´Ù¸£ º¼¼Ò ºÒ Á¦¸£°Ô ÀÚ½À ÄÚÀ¯´©¼ö
837,4,±â¼÷»ç¹×½Ä´ç,±â¼÷»ç¾È³»,ºñ»ó¿ë ±¸±Þ¾àÀº ¿©±â¿¡ ÀÖ½À´Ï´Ù. ,¬´¬Ö¬Ù ¬Ø¬Ñ¬â¬Õ¬Ñ¬Þ ¬Õ¬Ñ¬â¬í¬Ý¬Ñ¬â¬í ¬Ò¬å¬Ý ¬Ø¬Ö¬â¬Õ¬Ö ¬Ø¬Ñ¬Û¬Ô¬Ñ¬ê¬Ü¬Ñ¬ß. ,Å×½º ÀÚ¸£´ã ´Ù¸¦¶ó¸£ ºÒ Á¦¸£µ¥ ÀÚÀÌ°¡½¬Ä­
838,4,±â¼÷»ç¹×½Ä´ç,±â¼÷»ç¾È³»,»¡·¡´Â »¡·¡ ºñ´©·Î ÇÏ´Â °Ì´Ï´Ù.,¬¬¬Ú¬â¬Õ¬Ú ¬Ü¬Ú¬â ¬Ø¬å¬å¬é¬å ¬ã¬Ñ¬Þ¬í¬ß ¬Þ¬Ö¬ß¬Ö¬ß ¬Ø¬å¬å¬Û¬ä. ,Å°¸£µð Å°¸£ ÁÖ¿ìÃß »ç¹È ¸Þ³Ù ÁÖ¿ìÀÌÆ®
839,4,±â¼÷»ç¹×½Ä´ç,±â¼÷»ç¾È³»,»ýÇÊÇ°ÀÌ ÇÊ¿äÇÏ¸é ¸»¾¸ÇÏ¼¼¿ä¡¦,¬¬¬å¬ß¬å¬Þ¬Õ¬å¬Ü ¬ß¬Ö¬Ô¬Ú¬Ù¬Ô¬Ú ¬Ü¬Ö¬â¬Ö¬Ü¬ä¬Ö¬Ý¬å¬å¬é¬å ¬Ò¬å¬ð¬Þ¬Õ¬Ñ¬â ¬Ü¬Ö¬â¬Ö¬Ü ¬Ò¬à¬Ý¬ã¬à ¬Ñ¬Û¬ä¬í¬ß¬í¬Ù. ,Äí´®µÏ ³×±â½º±â ÄÉ·ºÅÚ·çÃß ºÎÀ³´Ù¸£ ÄÉ·º º¼¼Ò ¾ÆÀÌÆ®´À½º
840,4,±â¼÷»ç¹×½Ä´ç,±â¼÷»ç¾È³»,¼¼Å¹±â´Â »ç¿ëÀº ÇÒ ¼ö ÀÖ½À´Ï±î,¬¬¬Ú¬â ¬Ø¬å¬å¬é¬å ¬Þ¬Ñ¬ê¬Ú¬ß¬Ñ¬ß¬í ¬Ü¬à¬Ý¬Õ¬à¬ß¬à ¬Ñ¬Ý¬Ñ¬ã¬í¬Ù¬Ò¬í ,Å°¸£ ÁÖ¿ìÃß ¸¶½¬³ª´À ÄÝµµ³ë ¾Ë¶ó½º½ººê
841,4,±â¼÷»ç¹×½Ä´ç,±â¼÷»ç¾È³»,¿©±â°¡ ´ç½ÅÀÌ »ç¿ëÇÒ ¼÷¼ÒÀÔ´Ï´Ù.,¬¢¬å¬Ý ¬Ø¬Ö¬â ¬ã¬Ú¬Ù ¬Ø¬Ñ¬ê¬Ñ¬Û ¬ä¬å¬â¬Ô¬Ñ¬ß ¬ä¬å¬â¬Ñ¬Ü-¬Ø¬Ñ¬Û ¬Ò¬à¬Ý¬à¬ä. ,ºÒ Á¦¸£ ½Ã½º ÀÚ»þÀÌ Åõ¸£°£ Åõ¶ô-ÀÚÀÌ º¼·Ô
842,4,±â¼÷»ç¹×½Ä´ç,±â¼÷»ç¾È³»,¿·¹æÇÏ°í »çÀÌÁÁ°Ô Áö³»¼¼¿ä.,¬¨¬Ñ¬ß¬í¬ß¬í¬Ù¬Õ¬Ñ¬Ô¬í ¬Ü¬à¬ê¬å¬ß¬Ñ¬ß¬í¬Ù ¬Þ¬Ö¬ß¬Ö¬ß ¬ã¬í¬Ý¬í¬Ü ¬Þ¬Ñ¬Þ¬Ú¬Ý¬Ö¬Õ¬Ö ¬Ò¬à¬Ý¬å¬ß¬å¬Ù. ,ÀÚ´À´À½º´Ù±× ÄÚ½´³ª´À½º ¸Þ³Ù ½½¸¤ ¸¶¹Ð·¹µ¥ º¼·ç´©¼ö
843,4,±â¼÷»ç¹×½Ä´ç,±â¼÷»ç¾È³»,¿À´ÃÀº ±â¼÷»ç ´ëÃ»¼Ò³¯ÀÔ´Ï´Ù,¬¢¬å¬Ô¬å¬ß ¬Ø¬Ñ¬ä¬Ñ¬Ü¬Ñ¬ß¬Ñ¬Õ¬Ñ ¬Ø¬Ñ¬Ý¬á¬í ¬ä¬Ñ¬Ù¬Ñ¬Ý¬í¬Ü ¬Ü¬å¬ß¬å. ,ºÎ±º ÀÚÅ¸Ä«³ª´Ù ÀßÇÁ Å¸Àß¸¤ Äí´©
844,4,±â¼÷»ç¹×½Ä´ç,±â¼÷»ç¾È³»,¿ù¼¼´Â ¤·¤· ÀÔ´Ï´Ù.,¬´¬å¬â¬Ñ¬Ü-¬Ø¬Ñ¬Û¬Ô¬Ñ ¬Ñ¬Û ¬ã¬Ñ¬Û¬í¬ß ¬ä¬à¬Ý¬à¬ß¬å¬å¬é¬å ¬Ñ¬Ü¬é¬Ñ¬ß¬í¬ß ¬ã¬å¬Þ¬Þ¬Ñ¬ã¬í ¤·¤· ¬Ò¬à¬Ý¬à¬ä. ,Åõ¶ô-ÀÚÀÌ°¡ ¾ÆÀÌ »çÀÎ Åç·Î´©Ãß ¾ÇÂ÷´Â ¼ö¸¶½º ___º¼·Ô
845,4,±â¼÷»ç¹×½Ä´ç,±â¼÷»ç¾È³»,ÀÌ¹ø´Þ °ü¸®ºñ´Â ¾ó¸¶ÀÔ´Ï´Ù.,¬¢¬å¬Ý ¬Ñ¬Û¬Õ¬í¬ß ¬Ü¬à¬Þ¬Þ¬å¬ß¬Ñ¬Ý¬Õ¬í¬Ü ¬ä¬à¬Ý¬à¬Þ¬å ¤·¤·¬Ò¬à¬Ý¬Õ¬å. ,ºÒ ¾ÆÀÌµç Ä«¹«¸»µæ Åç·Î¹« ___º¼µÎ.
846,4,±â¼÷»ç¹×½Ä´ç,±â¼÷»ç¾È³»,ÀÌºÒÀ» ÇÞºµ¿¡ ¸»¸³´Ï´Ù.,¬¨¬å¬å¬â¬Ü¬Ñ¬ß ¬ä¬à¬ê¬à¬Ü¬ä¬à¬â¬Õ¬å ¬Ü¬å¬ß¬Ô¬à ¬Ø¬Ñ¬Û¬í¬á ¬Ü¬å¬â¬Ô¬Ñ¬ä¬Ñ¬ä. ,ÁÖ·çÄ­ Åä¼ïÅä·çµÎ Äï°í ÀÚÀÔ Å©¸£°¡Å¿
847,4,±â¼÷»ç¹×½Ä´ç,±â¼÷»ç¾È³»,ÀÚ½ÅÀÇ ¹°°ÇÀº ½º½º·Î Ã¬±é´Ï´Ù.,¬¡¬â ¬Ü¬Ú¬Þ ¬à¬Ù¬å¬ß¬å¬ß ¬Ò¬å¬ð¬Þ¬å¬ß¬à ¬à¬Ù¬å c¬Ñ¬Ü ¬Ò¬à¬Ý¬å¬ê ¬Ü¬Ö¬â¬Ö¬Ü. ,¾Æ¸£ Å´ ¿ÀÁÖ´« ºÎÀ¯¹«³ª ¿ÀÁÖ »è º¼·ç½´ ÄÉ·º
848,4,±â¼÷»ç¹×½Ä´ç,±â¼÷»ç¾È³»,Àü±â¸¦ ¾Æ²¸¾²½Ê½Ã¿ä,¬¿¬Ý¬Ö¬Ü¬ä¬â ¬ï¬ß¬Ö¬â¬Ô¬Ú¬ñ¬ã¬í¬ß ¬Ñ¬ñ¬á ¬Ú¬ê¬ä¬Ö¬ä¬Ú¬ß¬Ú¬Ù. ,¿¤·ºÆ®¸£ ¿¡³×¸£±â¾ß½¼ ¾Æ¾å ÀÌ½¬Å×Æ¼´Ï½Ã
849,4,±â¼÷»ç¹×½Ä´ç,±â¼÷»ç¾È³»,ÀüÈ­¹øÈ£¸¦ Àß Àû¾î °¡¼¼¿ä,¬´¬Ö¬Ý¬Ö¬æ¬à¬ß¬Õ¬å¬ß ¬ß¬à¬Þ¬Ö¬â¬Ú¬ß ¬ä¬å¬å¬â¬Ñ ¬Ø¬Ñ¬Ù¬í¬á ¬Ü¬Ö¬ä¬Ú¬ß¬Ú¬Ù. ,ÅÚ·¹ÆùµÐ ³ë¸Þ¸° Åõ¶ó ÀÚ½À ÄÉÆ¼´Ï½Ã
